,g,b,Ref Energy,Total Steps,Total Time,RAM Usage
0,0.0,-0.1,1.9833806187867113,1.340574727068267,162.1167829297483,777.3095703125
0,0.0,0.1,1.9833494924445418,1.3139864519660849,135.35822364129126,775.21484375
0,0.0,-0.2,1.931825938293808,2.1884421290644926,171.31767872162163,779.9267578125
0,0.0,0.2,1.9322872040529375,1.9277044803336356,168.16313705593348,780.6884765625
0,0.0,-0.3,1.8440304215657102,3.061108081932187,203.6673088837415,783.0966796875
0,0.0,0.3,1.8473030835644293,2.434122610343811,194.70062655210495,780.56640625
0,0.0,-0.4,1.7164552187681992,3.8679578099107577,223.1496645603329,783.0712890625
0,0.0,0.4,1.7295272762158382,2.7791912793695572,215.35784902982414,781.8955078125
0,0.0,-0.5,1.5425345898339617,4.592437255323425,222.4909830931574,787.0419921875
0,0.0,0.5,1.5808087442445786,3.0261453077284726,244.61519273929298,783.1220703125
0,-0.1,0.0,2.0971649095856666,1.5961868974986844,147.5325181018561,773.4306640625
0,0.1,0.0,1.8969977430413976,1.6623663730653815,145.25946143642068,774.34765625
0,-0.1,-0.1,2.080410179861974,1.6780456220334306,155.82417818531394,781.837890625
0,-0.1,0.1,2.0802796091752596,1.699868471121558,145.98008893243968,779.859375
0,0.1,-0.1,1.8800785598138914,1.7530617647132043,156.98195784911513,779.9892578125
0,0.1,0.1,1.8801887546975613,1.6751680597466743,160.35154536552727,781.2705078125
0,-0.1,-0.2,2.0294740128436506,2.1934993645713083,155.5973147880286,783.248046875
0,-0.1,0.2,2.0290739700068525,2.0383764758469027,158.69861100055277,779.8662109375
0,0.1,-0.2,1.8282796911806096,2.282373054763056,170.34003539942205,780.970703125
0,0.1,0.2,1.829579513000892,1.9470974887201422,200.52195866964757,780.5732421875
0,-0.1,-0.3,1.9428407067024345,3.097340203860466,176.54734712652862,781.671875
0,-0.1,0.3,1.9435009193720119,2.472964434083398,194.58820069395006,780.8603515625
0,0.1,-0.3,1.7393219796610655,3.0816878168210904,200.61064933240414,780.1416015625
0,0.1,0.3,1.7453134300860087,2.3652577167396487,200.94639578275383,779.6416015625
0,-0.1,-0.4,1.8178117862992795,3.878719631090098,209.27046005800366,780.9140625
0,-0.1,0.4,1.8247426915861311,2.7945828757110514,196.77671927399933,780.22265625
0,0.1,-0.4,1.6090834634498616,3.866400232550301,233.45426194183528,780.3935546875
0,0.1,0.4,1.6285350084900063,2.7627359559700606,190.36651276238263,779.41015625
0,-0.1,-0.5,1.648584736124608,4.60898430547081,253.9090183582157,781.7060546875
0,-0.1,0.5,1.6747601832617518,3.0100801793991274,233.74460580106825,780.4970703125
0,0.1,-0.5,1.4300849100391662,4.622029433092857,231.5270472485572,781.32421875
0,0.1,0.5,1.4811074181873187,3.0705550740327947,218.2256389837712,781.09375
0,-0.2,0.0,2.1889462985045753,1.941508873403401,160.77811699733138,780.84375
0,0.2,0.0,1.7876005682710236,2.0527324729273397,158.79783971607685,776.759765625
0,-0.2,-0.1,2.1721652878066076,1.955689307334586,177.40655264630914,779.580078125
0,-0.2,0.1,2.1719484960556827,1.9944191759666203,169.79747940413654,780.390625
0,0.2,-0.1,1.770543976751024,2.081521159360017,161.96330343931913,779.412109375
0,0.2,0.1,1.7707557764687023,2.0367877987872856,164.93530262820423,780.5
0,-0.2,-0.2,2.1217192331826977,2.2400623976367187,171.30844465270638,781.0869140625
0,-0.2,0.2,2.12047092332178,2.2045389682531003,175.05607348680496,780.4384765625
0,0.2,-0.2,1.7183263600433645,2.420465479658044,198.86364251561463,781.5556640625
0,0.2,0.2,1.7204000464294336,2.162829234857656,197.5285935178399,781.6220703125
0,-0.2,-0.3,2.0362762619766577,3.110248023265081,201.08172020874918,781.0400390625
0,-0.2,0.3,2.0343220185327806,2.5724087815846346,188.58283916674554,780.8564453125
0,0.2,-0.3,1.6281297368361292,3.118134014158696,223.80804733932018,781.7080078125
0,0.2,0.3,1.6368830267225931,2.428290804513375,182.31616112403572,779.822265625
0,-0.2,-0.4,1.9136931656059846,3.936248439414402,204.396012974903,782.4052734375
0,-0.2,0.4,1.9146423801385488,2.8198468182068104,185.49578957259655,781.67578125
0,0.2,-0.4,1.4950309199526344,3.8279280254486068,202.39636585488915,781.732421875
0,0.2,0.4,1.5212055573610752,2.7366746971011575,196.88614460080862,780.1142578125
0,-0.2,-0.5,1.7488942470079418,4.6319667423816435,212.2769651003182,786.7822265625
0,-0.2,0.5,1.7634380365698965,2.9908955120087617,183.70118965022266,779.53125
0,0.2,-0.5,1.3104205837086786,4.648863637304298,233.00250465609133,779.3427734375
0,0.2,0.5,1.3751419769073259,3.031958868351976,201.53674174286425,781.1494140625
0,-0.3,0.0,2.275732407386137,2.155973310272804,180.5809947606176,781.431640625
0,0.3,0.0,1.6711371716225867,2.2836390665776682,133.7036862000823,776.6416015625
0,-0.3,-0.1,2.2589815752217914,2.127978018461554,205.77589387632906,782.31640625
0,-0.3,0.1,2.2586773529661284,2.14370622337639,198.2434630356729,780.630859375
0,0.3,-0.1,1.6539892282589748,2.335356176623041,172.0041637942195,780.7470703125
0,0.3,0.1,1.654311954487919,2.3112531580442517,169.23996696434915,781.2021484375
0,-0.3,-0.2,2.2089634430284733,2.320206361339024,169.7702212575823,781.1650390625
0,-0.3,0.2,2.206917847899715,2.3494465985595183,201.63361378014088,781.3671875
0,0.3,-0.2,1.601284659766346,2.5912606686446398,201.21252217143774,779.009765625
0,0.3,0.2,1.6042140654010382,2.3764192394402053,197.7086202427745,781.958984375
0,-0.3,-0.3,2.1247460491757666,3.1221051548869196,188.63012674450874,781.8330078125
0,-0.3,0.3,2.1202339030870765,2.6042147922553616,204.34624071978033,780.2275390625
0,0.3,-0.3,1.5097243216768235,3.125391034671878,197.20067795738578,780.0498046875
0,0.3,0.3,1.521385045419736,2.5702593186508835,221.88871375843883,780.5703125
0,-0.3,-0.4,2.00457576205504,3.9422352105125507,203.65209488011897,782.2607421875
0,-0.3,0.4,1.999625522394511,2.8424494972371033,200.1097191683948,780.1064453125
0,0.3,-0.4,1.3734502812590137,3.8950912803437614,218.07361291348934,783.6298828125
0,0.3,0.4,1.406811712582091,2.8142697821675253,186.35156615264714,781.1533203125
0,-0.3,-0.5,1.8439991787005867,4.675459409923634,244.4926458466798,785.0244140625
0,-0.3,0.5,1.8471880576730828,3.0303644353190258,191.31513957493007,781.259765625
0,0.3,-0.5,1.1824979335962198,4.680539469238463,221.1358355022967,784.62109375
0,0.3,0.5,1.262165317363583,3.0824143204150865,199.92879460006952,781.7373046875
0,-0.4,0.0,2.357852617704512,2.287398457260748,180.53035718016326,780.0498046875
0,0.4,0.0,1.5467726269253064,2.5084858648703947,146.08893156982958,777.8994140625
0,-0.4,-0.1,2.3411476638880315,2.2805278352936207,204.73197926953435,779.763671875
0,-0.4,0.1,2.3407461211730647,2.313930834426558,183.826854262501,779.5703125
0,0.4,-0.1,1.529539793297386,2.5365568801338756,186.2650522403419,781.1962890625
0,0.4,0.1,1.5299799678040027,2.531397731093814,184.79191036522388,782.484375
0,-0.4,-0.2,2.2915479076731806,2.4337426256828683,178.79339617677033,781.3828125
0,-0.4,0.2,2.2887562995924213,2.429138928118142,183.40277866832912,780.6806640625
0,0.4,-0.2,1.4762950918587179,2.7404136137950323,180.76020322553813,780.052734375
0,0.4,0.2,1.4801524893588174,2.569843016858095,201.99426075071096,782.0126953125
0,-0.4,-0.3,2.2085912409235795,3.1521083290670786,227.5339045803994,781.615234375
0,-0.4,0.3,2.201502601155874,2.68656618435426,208.10896169394255,781.3779296875
0,0.4,-0.3,1.383160108221538,3.241314489371077,209.5162277892232,781.796875
0,0.4,0.3,1.398003682284797,2.730697442721026,208.38344507105649,780.2197265625
0,-0.4,-0.4,2.0908249593326365,3.967956312140771,219.7002448234707,786.138671875
0,-0.4,0.4,2.0799975489236173,2.9043865711039816,191.51962589286268,780.8427734375
0,0.4,-0.4,1.2433038720968788,3.940320944799175,223.00811301358044,783.4296875
0,0.4,0.4,1.2845405275414574,2.9412083501429045,196.96413687057793,781.6044921875
0,-0.4,-0.5,1.9343475383798714,4.700032957477889,216.17327180318534,783.138671875
0,-0.4,0.5,1.926395320927286,3.0278045111380174,200.76507026702166,782.23828125
0,0.4,-0.5,1.0449479753250899,4.86951450155025,247.60806210525334,783.3916015625
0,0.4,0.5,1.1413577175804008,3.1935753178957826,220.80951147899032,782.0927734375
0,-0.5,0.0,2.435584658657467,2.3970709719445105,175.02905515395105,779.583984375
0,0.5,0.0,1.4134529442408992,2.749132453855176,140.91452567838132,775.41015625
0,-0.5,-0.1,2.4189471488911467,2.3844132421649653,206.5023565776646,778.9443359375
0,-0.5,0.1,2.4184477059396716,2.4251584711801897,205.1885457523167,781.443359375
0,0.5,-0.1,1.396120534966745,2.723944818374436,167.0664411317557,782.4326171875
0,0.5,0.1,1.3966879813770374,2.7445070029210346,160.46912546642125,778.720703125
0,-0.5,-0.2,2.3698232958738505,2.475008928601088,175.94085693731904,780.291015625
0,-0.5,0.2,2.3662330331326635,2.521171118650385,193.79165602847934,780.275390625
0,0.5,-0.2,1.3422461285121445,2.8895192797731837,193.28407090902328,780.6376953125
0,0.5,0.2,1.3471236723836308,2.7992128061240056,176.51805359311402,781.095703125
0,-0.5,-0.3,2.2881727919162214,3.074946573839707,207.11462857946754,779.060546875
0,-0.5,0.3,2.27845284965642,2.74733205731899,207.68947628699243,781.42578125
0,0.5,-0.3,1.2472783361975133,3.328589027389942,241.42871960811317,783.1064453125
0,0.5,0.3,1.2656557055033715,2.908186774115957,202.44252800382674,780.5234375
0,-0.5,-0.4,2.172768534563443,3.9799562618284203,207.94000092335045,780.7412109375
0,-0.5,0.4,2.156085131862904,2.9300074529613385,183.9163990803063,781.9755859375
0,0.5,-0.4,1.1032162777842691,4.038266215827114,215.71594604104757,781.7744140625
0,0.5,0.4,1.1533283276615531,3.066408924466954,195.86641705594957,783.5068359375
0,-0.5,-0.5,2.0202951582661357,4.7878834458180854,210.80981809459627,784.6962890625
0,-0.5,0.5,2.0012952125168333,3.0426337841318163,202.84914604388177,780.978515625
0,0.5,-0.5,0.8959206359775056,5.015952258434773,217.03804823197424,782.87890625
0,0.5,0.5,1.0116673035425534,3.315595788915277,192.05928496271372,783.712890625
