,s,E,Gammaod
0,2.6872835277723615e-05,1.4999759751479764,2.4494298519461024
1,5.374567055544723e-05,1.4999519515590265,2.4493699625371708
2,0.00012710123028229867,1.49988637966785,2.44920648802943
3,0.00020045679000915012,1.4998208157732311,2.4490430234448346
4,0.00027381234973600157,1.4997552605405555,2.448879569498318
5,0.000347167909462853,1.499689714190757,2.4487161264279496
6,0.0004968253041663107,1.4995560167165078,2.448382709768181
7,0.0007823219208374641,1.4993010700348097,2.4477467883455204
8,0.0014814759488952522,1.4986773042730976,2.4461901804448196
9,0.0021806299769530405,1.498054353469765,2.444634570704622
10,0.0025650129349064394,1.4977122127007312,2.443779748153224
11,0.002949395892859838,1.4973703178308655,2.442925227195696
12,0.003333778850813237,1.4970286686759848,2.4420710077835253
13,0.003989496317952095,1.4964464172252567,2.4406144938640595
14,0.004645213785090953,1.495864879466045,2.4391588570577722
15,0.005300931252229811,1.4952840545149002,2.4377040971048607
16,0.005956648719368669,1.4947039414664152,2.4362502137447013
17,0.007233395602636288,1.4935764430830318,2.4334218728560804
18,0.008510142485903907,1.4924516337811404,2.4305968523509676
19,0.009786889369171527,1.4913295070928367,2.4277751502619425
20,0.011063636252439146,1.490210056580699,2.424956764603547
21,0.012340383135706765,1.4890932758236433,2.4221416933736823
22,0.013617130018974384,1.4879791584139972,2.419329934554336
23,0.015940285134322645,1.4859587334495956,2.4142221784533606
24,0.018263440249670904,1.4839470670343269,2.4091253702973545
25,0.020586595365019163,1.481944120936608,2.404039497556409
26,0.022909750480367422,1.4799498571057277,2.398964547517233
27,0.02523290559571568,1.4779642376670614,2.393900507292996
28,0.02755606071106394,1.4759872249127022,2.3888473638397802
29,0.0298792158264122,1.474018781298245,2.3838051039631796
30,0.03220237094176046,1.4720588694436396,2.3787737143181182
31,0.036114852024718216,1.4687773152793084,2.370324762055934
32,0.04002733310767598,1.4655196773322159,2.3619065369910315
33,0.04393981419063374,1.4622857802087486,2.35351897255333
34,0.0478522952735915,1.4590754498171599,2.345162001052457
35,0.05176477635654926,1.4558885133557364,2.3368355537149044
36,0.05567725743950702,1.4527247993019234,2.3285395607168624
37,0.05958973852246478,1.4495841374020892,2.3202739512156136
38,0.06589656832371951,1.4445695644991503,2.307013759847112
39,0.07220339812497424,1.439613752175228,2.2938320260812093
40,0.07851022792622897,1.4347160077093966,2.2807284377023707
41,0.0848170577274837,1.429875646592407,2.267702676696426
42,0.09112388752873843,1.4250919924140981,2.2547544195855713
43,0.09743071732999316,1.4203643767663912,2.241883337694849
44,0.10373754713124789,1.4156921391489967,2.2290890974055078
45,0.11004437693250262,1.4110746268698058,2.2163713604301303
46,0.11635120673375735,1.4065111949431048,2.2037297840920886
47,0.12265803653501207,1.40200120599186,2.191164021585773
48,0.1289648663362668,1.3975440301545274,2.178673722215673
49,0.13527169613752155,1.3931390449934846,2.166258531626223
50,0.1415785259387763,1.3887856354037027,2.1539180920290844
51,0.14788535574003103,1.3844831935222186,2.141652042424619
52,0.15419218554128578,1.380231118639487,2.1294600188136164
53,0.16049901534254052,1.3760288171126516,2.117341654399407
54,0.16680584514379526,1.3718757022801507,2.1052965797827055
55,0.17311267494505,1.3677711943773685,2.093324423150432
56,0.17941950474630475,1.363714720453408,2.0814248104580244
57,0.1857263345475595,1.3597057142892635,2.06959736560501
58,0.19203316434881423,1.355743616317287,2.057841710603881
59,0.19833999415006898,1.3518278735417695,2.0461574657428114
60,0.20464682395132372,1.3479579394606125,2.034544249742658
61,0.21095365375257846,1.3441332739881002,2.023001679908373
62,0.2172604835538332,1.340353343378789,2.011529372274901
63,0.22356731335508795,1.3366176201524622,2.000126941747716
64,0.2298741431563427,1.3329255830200972,1.988794002238225
65,0.23618097295759743,1.3292767168108348,1.9775301667942817
66,0.24248780275885218,1.3256705123999268,1.966335047725939
67,0.24879463256010692,1.3221064666376454,1.9552082567266011
68,0.25510146236136166,1.3185840822791388,1.9441494049897075
69,0.2614082921626164,1.3151028679151977,1.9331581033211183
70,0.26771512196387115,1.3116623379039194,1.9222339622473525
71,0.2740219517651259,1.3082620123032516,1.9113765921198143
72,0.28032878156638064,1.3049014168044004,1.9005856032151325
73,0.28983430352089035,1.2999104291656787,1.8844462093250762
74,0.29933982547540006,1.2950070472404291,1.8684553874282326
75,0.30884534742990977,1.2901897176474193,1.8526118051780027
76,0.3183508693844195,1.285456914415093,1.836914132156914
77,0.3278563913389292,1.2808071385039008,1.821361040483166
78,0.3373619132934389,1.2762389173361235,1.8059512053887776
79,0.3468674352479486,1.2717508043339254,1.7906833057678655
80,0.3563729572024583,1.2673413784659755,1.7755560246895274
81,0.36587847915696803,1.2630092438025962,1.760568049877034
82,0.37538400111147774,1.2587530290788969,1.7457180741581957
83,0.38488952306598745,1.254571387265477,1.7310047958897776
84,0.39439504502049716,1.2504629951466166,1.7164269193561528
85,0.40390056697500687,1.246426552905945,1.7019831551422646
86,0.4134060889295166,1.2424607837194936,1.6876722204822974
87,0.4229116108840263,1.238564433355599,1.6734928395849997
88,0.432417132838536,1.2347362697817836,1.6594437439377907
89,0.4419226547930457,1.2309750827787536,1.6455236725910716
90,0.4514281767475554,1.2272796835608835,1.6317313724222777
91,0.46093369870206513,1.2236489044030943,1.6180655983806689
92,0.47043922065657484,1.2200815982741673,1.6045251137143481
93,0.47994474261108455,1.2165766384764427,1.5911086901805613
94,0.48945026456559426,1.2131329182916955,1.5778151082398664
95,0.49895578652010397,1.2097493506330375,1.564643157234728
96,0.513344865477157,1.2047395142282127,1.5449327263142938
97,0.52773394443421,1.199861451702473,1.5254941299102
98,0.542123023391263,1.195111638312426,1.506323289539332
99,0.5565121023483159,1.1904866436699688,1.487416176966071
100,0.5709011813053689,1.1859831292659013,1.4687688149493079
101,0.5852902602624219,1.1815978460484995,1.4503772778926531
102,0.5996793392194749,1.177327632059618,1.4322376923890525
103,0.6140684181765279,1.1731694101341268,1.4143462376430371
104,0.6284574971335809,1.1691201856617557,1.3966991457788853
105,0.6428465760906339,1.1651770444062726,1.3792927020558323
106,0.6572356550476869,1.161337150378285,1.3621232450020504
107,0.6716247340047399,1.1575977437633234,1.3451871664756085
108,0.6860138129617929,1.1539561389016484,1.3284809116437242
109,0.7004028919188459,1.1504097223202885,1.3120009788913516
110,0.7147919708758989,1.1469559508177363,1.2957439196740066
111,0.7291810498329518,1.1435923495960882,1.2797063383100942
112,0.7435701287900048,1.1403165104406117,1.2638848917196825
113,0.7579592077470578,1.1371260899478188,1.248276289119508
114,0.7723482867041108,1.1340188077982858,1.232877291670454
115,0.7867373656611638,1.1309924450740279,1.21768471208516
116,0.8011264446182168,1.1280448426196752,1.2026954142007682
117,0.8155155235752698,1.125173899445972,1.1879063125186482
118,0.8299046025323228,1.122377571175108,1.1733143717158694
119,0.8442936814893758,1.1196538685259494,1.1589166061285066
120,0.8586827604464288,1.1170008558384734,1.144710079210547
121,0.8730718394034818,1.1144166496367998,1.1306919029722944
122,0.8874609183605348,1.1118994172298686,1.1168592374006807
123,0.9018499973175877,1.1094473753486533,1.103209289863065
124,0.9162390762746407,1.1070587888189165,1.0897393144963448
125,0.9306281552316937,1.1047319692686868,1.076446611583571
126,0.9450172341887467,1.1024652738696499,1.0633285269201338
127,0.9594063131457997,1.1002571041116356,1.0503824511712343
128,0.9737953921028527,1.098105904609329,1.0376058192221007
129,0.9881844710599057,1.0960101619403972,1.0249961095223705
130,1.0025735500169586,1.0939684035142443,1.012550843426037
131,1.0169626289740115,1.0919791964706433,1.0002675845282667
132,1.0313517079310643,1.0900411466074937,0.9881439380002618
133,1.0530449774541286,1.0872130159960924,0.9701626000267097
134,1.074738246977193,1.084493594521704,0.9525308135219933
135,1.0964315165002572,1.0818785711556276,0.9352408872452285
136,1.1181247860233214,1.0793638089569062,0.9182853275470622
137,1.1398180555463857,1.076945338052167,0.9016568332349728
138,1.16151132506945,1.0746193488585343,0.8853482905307845
139,1.1832045945925143,1.072382185556458,0.8693527680861339
140,1.2048978641155785,1.0702303398384705,0.8536635120537
141,1.2265911336386428,1.0681604449273516,0.8382739412377976
142,1.248284403161707,1.0661692698334757,0.8231776423198647
143,1.2699776726847714,1.0642537138346546,0.8083683651755913
144,1.2916709422078356,1.0624108011756874,0.7938400182946821
145,1.3133642117309,1.0606376759843836,0.7795866642889604
146,1.3350574812539642,1.0589315973959212,0.7656025154959598
147,1.3567507507770284,1.0572899348743665,0.7518819296898912
148,1.3784440203000927,1.0557101637222603,0.7384194058918557
149,1.400137289823157,1.054189860771833,0.7252095802832084
150,1.4218305593462213,1.0527267002514515,0.7122472222266503
151,1.4435238288692855,1.0513184498205377,0.6995272303905157
152,1.4652170983923498,1.0499629667659114,0.6870446289761423
153,1.486910367915414,1.0486581943526803,0.6747945640494831
154,1.5279622504236539,1.0463209053148999,0.6522324685291709
155,1.5690141329318936,1.0441455900916565,0.6304552569416058
156,1.5792771035589535,1.043625681022313,0.6251300952091684
157,1.5895400741860133,1.0431149873085668,0.6198516838048251
158,1.5998030448130731,1.0426133385337701,0.6146195785950692
159,1.610066015440133,1.0421205674986451,0.6094333404471355
160,1.6203289860671928,1.0416365101924066,0.6042925351620273
161,1.6305919566942526,1.0411610057484637,0.5991967334030833
162,1.6408549273213124,1.0406938963760028,0.5941455106259972
163,1.6511178979483723,1.0402350272891063,0.5891384470127179
164,1.661380868575432,1.0397842466475424,0.5841751274074924
165,1.671643839202492,1.039341405504774,0.5792551412529329
166,1.6819068098295518,1.0389063577543336,0.5743780825260709
167,1.6981207428167846,1.0382345828912418,0.5667595775171655
168,1.7282098127580374,1.0370366647469276,0.552897464976687
169,1.7582988826992902,1.0358992419027877,0.5393857973421129
170,1.788387952640543,1.0348191246254226,0.5262151479643681
171,1.8184770225817959,1.0337932973445514,0.5133763843979291
172,1.8485660925230487,1.0328189083245882,0.5008606566132201
173,1.8786551624643015,1.0318932608722613,0.4886593862054305
174,1.9087442324055544,1.0310138050593531,0.47676425609855544
175,1.9388333023468072,1.0301781296299657,0.46516720058418115
176,1.96892237228806,1.0293839542093046,0.45386039574472864
177,1.9990114422293128,1.028629121958808,0.4428362503200424
178,2.048578013011103,1.0274660891931569,0.42527276703451056
179,2.0981445837928927,1.0263958430825249,0.40842474885410024
180,2.1477111545746825,1.0254106498512046,0.39226202118774434
181,2.1972777253564724,1.024503447215742,0.3767558154038805
182,2.246844296138262,1.0236677786496051,0.36187868471415535
183,2.296410866920052,1.0228977436473827,0.3476044319626142
184,2.345977437701842,1.022187953524275,0.33390804296333737
185,2.3955440084836317,1.021533485793259,0.3207656215363977
186,2.4451105792654215,1.020929840024835,0.3081543277646939
187,2.4946771500472114,1.0203728992739098,0.2960523214995636
188,2.544243720829001,1.019858896903048,0.28443871082980543
189,2.593810291610791,1.0193843866918348,0.27329350412683645
190,2.643376862392581,1.0189462146784527,0.2625975647872657
191,2.7221984106281356,1.0183172381443133,0.2464690986123594
192,2.8010199588636904,1.0177625511174313,0.23136092832901117
193,2.879841507099245,1.0172731146483944,0.21720791259618544
194,2.9586630553348,1.0168410530838365,0.20394915332789987
195,3.0374846035703547,1.0164595034066275,0.1915276938722261
196,3.1163061518059094,1.0161224787123309,0.17989024298091008
197,3.195127700041464,1.015824749045317,0.16898692195862164
198,3.273949248277019,1.0155617404358672,0.1587710336611441
199,3.3527707965125737,1.015329449649475,0.14919885097330676
200,3.4315923447481285,1.0151243696965586,0.1402294223068772
201,3.5104138929836832,1.0149434252690919,0.1318243913235182
202,3.589235441219238,1.0147839166349906,0.12394782974910784
203,3.6680569894547927,1.0146434706956835,0.11656608289850962
204,3.7468785376903475,1.0145199993532346,0.10964762580722545
205,3.8257000859259023,1.0144116632084685,0.10316292957252425
206,3.904521634161457,1.0143168400425453,0.09708433626100088
207,3.983343182397012,1.014234097408212,0.09138594232194944
208,4.132917428689291,1.0141058961975304,0.08153237435102768
209,4.170310990262361,1.0140790562046702,0.07925135066409918
210,4.20770455183543,1.0140540955738628,0.07703881647538524
211,4.2450981134085,1.0140309219360768,0.07489266227510093
212,4.30812549996981,1.0139956651057387,0.07141986684943877
213,4.37115288653112,1.0139648470848839,0.06812048362744323
214,4.43418027309243,1.0139381120484263,0.06498561020664817
215,4.49720765965374,1.0139151359093448,0.06200680529964111
216,4.62306822728141,1.0138793411823492,0.05649384506468311
217,4.654533369188327,1.013872306207736,0.05520089466936562
218,4.685998511095244,1.0138659767960543,0.05394030322986108
219,4.717463653002161,1.0138603250530382,0.052711231782811
220,4.774483254785875,1.0138517265230693,0.05056167458105213
221,4.831502856569589,1.0138451210129256,0.04850830966428994
222,4.888522458353303,1.013840371020588,0.0465466735072656
223,4.945542060137017,1.01383734965557,0.04467251998601828
224,5.034806252270658,1.0138358158382081,0.0419046634728297
225,5.1240704444043,1.0138378251303424,0.03932680771806438
226,5.213334636537941,1.0138430126443116,0.036925451253887846
227,5.302598828671583,1.0138510552398057,0.034688124801125035
228,5.391863020805224,1.0138616652201737,0.032603303523366774
229,5.4811272129388655,1.0138745847116197,0.030660314428009323
230,5.570391405072507,1.0138895817987021,0.028849268990930252
231,5.718096361974413,1.0139184088254867,0.026118108006335
232,5.865801318876319,1.0139515343226266,0.023685917355826515
233,6.013506275778226,1.0139882663363038,0.021519802928590664
234,6.161211232680132,1.0140280177237972,0.019590838183170322
235,6.308916189582038,1.0140702869429696,0.017873565536191686
236,6.456621146483944,1.0141146447398306,0.016345576211148072
237,6.6043261033858505,1.0141607227998672,0.014987121094843335
238,6.752031060287757,1.0142082054007238,0.013780797370494284
239,6.899736017189663,1.0142568195930342,0.012711191351554066
240,7.047440974091569,1.0143063296641512,0.011764628652149188
241,7.195145930993475,1.0143565306709261,0.010928896034946367
242,7.3428508878953815,1.0144072448373347,0.01019304401441236
243,7.490555844797288,1.014458317511846,0.00954718969831714
244,7.638260801699194,1.014509614204162,0.008982351387494578
245,7.7859657586011,1.014561017784299,0.008490313294068947
246,8.007707298641625,1.0146381672166798,0.007871903898881798
247,8.22944883868215,1.0147150394244935,0.007377476158550939
248,8.451190378722673,1.014791400815484,0.006986452735550248
249,8.672931918763197,1.014867063208059,0.006680614212252114
250,8.894673458803721,1.0149418753828037,0.0064440055361290795
251,9.116414998844245,1.0150157185770359,0.006262930295212625
